Label,Label2,id,node
Loren MacIver,1950,1114,1114
Loren MacIver,1954,1114,1114
Loren MacIver,1958,1114,1114
Loren MacIver,1957,1114,1114
Loren MacIver,1963,1114,1114
Loren MacIver,1960,1114,1114
Loren MacIver,1967,1114,1114
Loren MacIver,1939,1114,1114
Loren MacIver,1949,1114,1114
Loren MacIver,1956,1114,1114
Melvin Edwards,1988,1115,1115
Melvin Edwards,1988,1115,1115
Melvin Edwards,2000,1115,1115
Melvin Edwards,2001,1115,1115
Louis Bouché,1933,1116,1116
Louis Bouché,1934,1116,1116
Louis Bouché,1939,1116,1116
Louis Bouché,1942,1116,1116
Donald Holden,1987,1117,1117
Donald Holden,1988,1117,1117
Claude Marks,1970,1118,1118
Viola Frey,1982,1119,1119
Viola Frey,1987,1119,1119
Jacob Glushakow,1945,1120,1120
Red Grooms|Lysiane Luong,1987,1121,1121
Red Grooms|Lysiane Luong,1987,1121,1121
William T. Wiley,1987,1122,1122
Eugenie Baizerman,1934,1123,1123
Eugenie Baizerman,1934,1123,1123
Eugenie Baizerman,1945,1123,1123
Harry Kramer,1991,1124,1124
Arnold Mesches,1991,1125,1125
Philip Evergood,1953,1126,1126
Philip Evergood,1941,1126,1126
Philip Evergood,1948,1126,1126
Christo,1970,1127,1127
Christo,2004,1127,1127
Christo,1975,1127,1127
Christo,1967,1127,1127
Christo,1980,1127,1127
Christo,2001,1127,1127
Jerome Carlin,1974,1128,1128
Ralston Crawford,1958,1129,1129
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
William Spratling|Spratling,1909,1130,1130
Scott Rothstein,1988,1131,1131
Scott Rothstein,1989,1131,1131
James Cole,1991,1132,1132
Terence Main,1991,1133,1133
Terence Main,1991,1133,1133
Terence Main|Laura Johnson|Tom Nicholson|Eric Chan|Main + Main,1981,1134,1134
Howard Meister,1980,1135,1135
Komar & Melamid|Alexander Melamid|Vitaly Komar,1982,1136,1136
Norman Wilfred Lewis,1978,1137,1137
Norman Wilfred Lewis,1942,1137,1137
Norman Wilfred Lewis,1935,1137,1137
Norman Wilfred Lewis,1939,1137,1137
Norman Wilfred Lewis,1937,1137,1137
Norman Wilfred Lewis,1938,1137,1137
Norman Wilfred Lewis,1967,1137,1137
Norman Wilfred Lewis,1955,1137,1137
Haim Steinbach,1987,1138,1138
John R. Fudge,1987,1139,1139
Misha Reznikoff,1953,1140,1140
Robert Wilson,1990,1141,1141
Robert Wilson,1990,1141,1141
Robert Wilson,1991,1141,1141
Robert Wilson,1991,1141,1141
Robert Wilson,1991,1141,1141
Robert Wilson,1991,1141,1141
Mary Beth McKenzie,1991,1142,1142
Mary Beth McKenzie,1999,1142,1142
Mary Beth McKenzie,2002,1142,1142
John Dubrow,1984,1143,1143
Willie Birch,1986,1144,1144
Willie Birch,1987,1144,1144
Willie Birch,1988,1144,1144
Willie Birch,1989,1144,1144
Willie Birch,1989,1144,1144
Willie Birch,1991,1144,1144
Willie Birch,2000,1144,1144
James D. Butler,1991,1145,1145
Alexander Brook,1934,1146,1146
Alexander Brook,1932,1146,1146
John Horn,1986,1147,1147
John Horn,1986,1147,1147
Mary Merkel-Hess,1989,1148,1148
Brother Thomas,1986,1149,1149
Brother Thomas,1988,1149,1149
"The Herman Miller Furniture Company, Zeeland, MI|Charles Eames|Ray Eames",1958,1150,1150
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1931,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1932,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1928,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1933,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1954,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1923,1151,1151
Andor Weininger,1923,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1922,1151,1151
Andor Weininger,1931,1151,1151
Andor Weininger,1931,1151,1151
Andor Weininger,1931,1151,1151
Andor Weininger,1931,1151,1151
Andor Weininger,1931,1151,1151
Andor Weininger,1931,1151,1151
Andor Weininger,1931,1151,1151
Andor Weininger,1931,1151,1151
Andor Weininger,1931,1151,1151
Andor Weininger,1931,1151,1151
Andor Weininger,1931,1151,1151
Elaine de Kooning,1948,1152,1152
Elaine de Kooning,1946,1152,1152
Elsa Freund,1954,1153,1153
Michael Lacktman,1963,1154,1154
Michael Lacktman,1963,1154,1154
Evelyn Svec Ward,1982,1155,1155
Evelyn Svec Ward,1988,1155,1155
Evelyn Svec Ward,1984,1155,1155
Joshua Neustein,1976,1156,1156
Joshua Neustein,1989,1156,1156
Joshua Neustein,1978,1156,1156
Joshua Neustein,1994,1156,1156
Joshua Neustein,1974,1156,1156
Joshua Neustein,1993,1156,1156
Joshua Neustein,1968,1156,1156
Joshua Neustein,1974,1156,1156
Joshua Neustein,1964,1156,1156
Joshua Neustein,2012,1156,1156
Joshua Neustein,2012,1156,1156
Richard Yelle,1991,1157,1157
Richard Meier,1986,1158,1158
Richard Meier,1987,1158,1158
Beauford Delaney,1963,1159,1159
Stephen Hannock,1992,1160,1160
Stephen Hannock,2000,1160,1160
Stephen Hannock,1993,1160,1160
Stephen Hannock,1993,1160,1160
Stephen Hannock,1993,1160,1160
Stephen Hannock,1993,1160,1160
Stephen Hannock,2005,1160,1160
Martha Alf,1986,1161,1161
Susan Rothenberg,1992,1162,1162
Joseph Delaney,1940,1163,1163
G. Daniel Massad,1991,1164,1164
Jean-Michel Basquiat,1985,1165,1165
Jean-Michel Basquiat,1986,1165,1165
O. Louis Guglielmi,1930,1166,1166
O. Louis Guglielmi,1934,1166,1166
O. Louis Guglielmi,1931,1166,1166
O. Louis Guglielmi,1939,1166,1166
O. Louis Guglielmi,1949,1166,1166
Morison S. Cousins,1991,1167,1167
Morison S. Cousins|Tupperware Worldwide,1991,1168,1168
Rick Horton,1978,1169,1169
Rick Horton,1979,1169,1169
Rick Horton,1979,1169,1169
Don Nice,1975,1170,1170
Jack Tworkov,1980,1171,1171
Jack Tworkov,1953,1171,1171
Jack Tworkov,1949,1171,1171
Jack Tworkov,1949,1171,1171
Jack Tworkov,1982,1171,1171
Douglas Safranek,1990,1172,1172
Caio Fonseca,1992,1173,1173
Caio Fonseca,1995,1173,1173
Anthony Viti,1992,1174,1174
Anthony Viti,1992,1174,1174
Anthony Viti,1992,1174,1174
Anthony Viti,1992,1174,1174
Miriam Beerman,1969,1175,1175
William Anthony,1985,1176,1176
Steve Wood,1989,1177,1177
Steve Wood,1982,1177,1177
Mary Zeran,1991,1178,1178
Mary Zeran,1991,1178,1178
Mary Zeran,1991,1178,1178
Mary Zeran,1991,1178,1178
Mary Zeran,1991,1178,1178
David Salle,1991,1179,1179
David Salle,1994,1179,1179
David Salle,1994,1179,1179
David Salle,1994,1179,1179
David Salle,1994,1179,1179
Knoll|Harry Bertoia,1952,1180,1180
Kay WalkingStick,1981,1181,1181
Kay WalkingStick,2004,1181,1181
Miriam Schapiro,1979,1182,1182
Richmond Burton,1993,1183,1183
Reginald Pollack,1958,1184,1184
Lois Bartlett Tracy,1947,1185,1185
Lois Lane,1978,1186,1186
Raymond Loewy|Doubinski Frères,1969,1187,1187
Leland Bell,1960,1188,1188
Leonid Lamm,1991,1189,1189
Leonid Lamm,1991,1189,1189
Leonid Lamm,1990,1189,1189
George Rickey,1969,1190,1190
George Rickey,1962,1190,1190
Paul Cadmus,1945,1191,1191
Paul Cadmus,1945,1191,1191
Paul Cadmus,1947,1191,1191
Paul Cadmus,1947,1191,1191
Paul Cadmus,1947,1191,1191
Paul Cadmus,1949,1191,1191
Paul Cadmus,1949,1191,1191
Paul Cadmus,1982,1191,1191
Paul Cadmus,1943,1191,1191
Paul Cadmus,1945,1191,1191
Paul Cadmus,1943,1191,1191
Paul Cadmus,1935,1191,1191
Paul Cadmus,1925,1191,1191
Paul Cadmus,1949,1191,1191
Paul Cadmus,1937,1191,1191
R.B. Kitaj|Aldo Crommelynck,1982,1192,1192
R.B. Kitaj|Aldo Crommelynck,1982,1192,1192
R.B. Kitaj|Aldo Crommelynck,1982,1192,1192
R.B. Kitaj|Aldo Crommelynck,1982,1192,1192
R.B. Kitaj|Aldo Crommelynck,1982,1192,1192
Elizabeth Layton,1979,1193,1193
Adrian Piper,1992,1194,1194
Fletcher Benton|Artist Editions Limited,1987,1195,1195
David Klamen,1993,1196,1196
David Klamen,1994,1196,1196
Susan Hauptman,1993,1197,1197
Terry Adkins,1993,1198,1198
Jene Highstein,1984,1199,1199
Jene Highstein,1984,1199,1199
Jene Highstein,1984,1199,1199
Jene Highstein,1984,1199,1199
Hughie Lee-Smith,1994,1200,1200
Hughie Lee-Smith,1939,1200,1200
Hughie Lee-Smith,1939,1200,1200
William Morris,1993,1201,1201
William Morris,1993,1201,1201
William Morris,1993,1201,1201
John Lewis,1993,1202,1202
Stephen Greene,1971,1203,1203
Stephen Greene,1951,1203,1203
Stephen Greene,1951,1203,1203
Stephen Greene,1951,1203,1203
Stephen Greene,1951,1203,1203
Stephen Greene,1951,1203,1203
Stephen Greene,1951,1203,1203
Stephen Greene,1951,1203,1203
Stephen Greene,1951,1203,1203
Stephen Greene,1951,1203,1203
Stephen Greene,1951,1203,1203
Stephen Greene,1951,1203,1203
Stephen Greene,1951,1203,1203
Stephen Greene,1951,1203,1203
Stephen Greene,1951,1203,1203
Stephen Greene,1949,1203,1203
Stephen Greene,1949,1203,1203
Stephen Greene,1950,1203,1203
Stephen Greene,1945,1203,1203
Herbert Ferber,1962,1204,1204
Herbert Ferber,1947,1204,1204
Herbert Ferber,1940,1204,1204
Herbert Ferber,1947,1204,1204
Herbert Ferber,1962,1204,1204
Lorna Simpson,1994,1205,1205
Lorna Simpson,1994,1205,1205
Lorna Simpson,1995,1205,1205
Lorna Simpson,1998,1205,1205
Ginny Ruffner,1992,1206,1206
Ginny Ruffner,1989,1206,1206
Toots Zynsky,1994,1207,1207
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Eva Zeisel|Red Wing Pottery,1945,1208,1208
Eva Zeisel|Red Wing Pottery,1945,1208,1208
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Eva Zeisel|Red Wing Pottery,1947,1208,1208
Red Wing Pottery|Eva Zeisel,1947,1209,1209
